;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2016 10:48:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x07CA	0xB290    UXTH	R0, R2
0x07CC	0xF002F9E6  BL	_UART1_Write+0
;uart_aci.c, 70 :: 		while(1);
L___ble_assert0:
0x07D0	0xE7FE    B	L___ble_assert0
;uart_aci.c, 71 :: 		}
L_end___ble_assert:
0x07D2	0xF8DDE000  LDR	LR, [SP, #0]
0x07D6	0xB001    ADD	SP, SP, #4
0x07D8	0x4770    BX	LR
; end of ___ble_assert
_hal_aci_tl_pin_reset:
;hal_aci_tl.c, 268 :: 		void hal_aci_tl_pin_reset(void)
0x0C80	0xB081    SUB	SP, SP, #4
0x0C82	0xF8CDE000  STR	LR, [SP, #0]
;hal_aci_tl.c, 270 :: 		if (UNUSED != a_pins_local_ptr->reset_pin)
0x0C86	0x4822    LDR	R0, [PC, #136]
0x0C88	0x6800    LDR	R0, [R0, #0]
0x0C8A	0x1DC0    ADDS	R0, R0, #7
0x0C8C	0x7800    LDRB	R0, [R0, #0]
0x0C8E	0xF1B00FFF  CMP	R0, #255
0x0C92	0xD038    BEQ	L_hal_aci_tl_pin_reset28
;hal_aci_tl.c, 275 :: 		if ((REDBEARLAB_SHIELD_V1_1     == a_pins_local_ptr->board_name) ||
0x0C94	0x481E    LDR	R0, [PC, #120]
0x0C96	0x6800    LDR	R0, [R0, #0]
0x0C98	0x7800    LDRB	R0, [R0, #0]
;hal_aci_tl.c, 276 :: 		(REDBEARLAB_SHIELD_V2012_07 == a_pins_local_ptr->board_name))
0x0C9A	0x2801    CMP	R0, #1
0x0C9C	0xD005    BEQ	L__hal_aci_tl_pin_reset63
0x0C9E	0x481C    LDR	R0, [PC, #112]
0x0CA0	0x6800    LDR	R0, [R0, #0]
0x0CA2	0x7800    LDRB	R0, [R0, #0]
0x0CA4	0x2801    CMP	R0, #1
0x0CA6	0xD000    BEQ	L__hal_aci_tl_pin_reset62
0x0CA8	0xE018    B	L_hal_aci_tl_pin_reset31
L__hal_aci_tl_pin_reset63:
L__hal_aci_tl_pin_reset62:
;hal_aci_tl.c, 280 :: 		digitalWrite(a_pins_local_ptr->reset_pin, 1);
0x0CAA	0x4819    LDR	R0, [PC, #100]
0x0CAC	0x6800    LDR	R0, [R0, #0]
0x0CAE	0x1DC0    ADDS	R0, R0, #7
0x0CB0	0x7800    LDRB	R0, [R0, #0]
0x0CB2	0x2101    MOVS	R1, #1
0x0CB4	0xF7FFFD54  BL	_digitalWrite+0
;hal_aci_tl.c, 281 :: 		Delay_ms(100);
0x0CB8	0xF2435729  MOVW	R7, #13609
0x0CBC	0xF2C00747  MOVT	R7, #71
L_hal_aci_tl_pin_reset32:
0x0CC0	0x1E7F    SUBS	R7, R7, #1
0x0CC2	0xD1FD    BNE	L_hal_aci_tl_pin_reset32
0x0CC4	0xBF00    NOP
0x0CC6	0xBF00    NOP
0x0CC8	0xBF00    NOP
0x0CCA	0xBF00    NOP
;hal_aci_tl.c, 282 :: 		digitalWrite(a_pins_local_ptr->reset_pin, 0);
0x0CCC	0x4810    LDR	R0, [PC, #64]
0x0CCE	0x6800    LDR	R0, [R0, #0]
0x0CD0	0x1DC0    ADDS	R0, R0, #7
0x0CD2	0x7800    LDRB	R0, [R0, #0]
0x0CD4	0x2100    MOVS	R1, #0
0x0CD6	0xF7FFFD43  BL	_digitalWrite+0
;hal_aci_tl.c, 283 :: 		}
0x0CDA	0xE014    B	L_hal_aci_tl_pin_reset34
L_hal_aci_tl_pin_reset31:
;hal_aci_tl.c, 286 :: 		digitalWrite(a_pins_local_ptr->reset_pin, 1);
0x0CDC	0x480C    LDR	R0, [PC, #48]
0x0CDE	0x6800    LDR	R0, [R0, #0]
0x0CE0	0x1DC0    ADDS	R0, R0, #7
0x0CE2	0x7800    LDRB	R0, [R0, #0]
0x0CE4	0x2101    MOVS	R1, #1
0x0CE6	0xF7FFFD3B  BL	_digitalWrite+0
;hal_aci_tl.c, 287 :: 		digitalWrite(a_pins_local_ptr->reset_pin, 0);
0x0CEA	0x4809    LDR	R0, [PC, #36]
0x0CEC	0x6800    LDR	R0, [R0, #0]
0x0CEE	0x1DC0    ADDS	R0, R0, #7
0x0CF0	0x7800    LDRB	R0, [R0, #0]
0x0CF2	0x2100    MOVS	R1, #0
0x0CF4	0xF7FFFD34  BL	_digitalWrite+0
;hal_aci_tl.c, 288 :: 		digitalWrite(a_pins_local_ptr->reset_pin, 1);
0x0CF8	0x4805    LDR	R0, [PC, #20]
0x0CFA	0x6800    LDR	R0, [R0, #0]
0x0CFC	0x1DC0    ADDS	R0, R0, #7
0x0CFE	0x7800    LDRB	R0, [R0, #0]
0x0D00	0x2101    MOVS	R1, #1
0x0D02	0xF7FFFD2D  BL	_digitalWrite+0
;hal_aci_tl.c, 289 :: 		}
L_hal_aci_tl_pin_reset34:
;hal_aci_tl.c, 290 :: 		}
L_hal_aci_tl_pin_reset28:
;hal_aci_tl.c, 291 :: 		}
L_end_hal_aci_tl_pin_reset:
0x0D06	0xF8DDE000  LDR	LR, [SP, #0]
0x0D0A	0xB001    ADD	SP, SP, #4
0x0D0C	0x4770    BX	LR
0x0D0E	0xBF00    NOP
0x0D10	0x036C2000  	hal_aci_tl_a_pins_local_ptr+0
; end of _hal_aci_tl_pin_reset
_digitalWrite:
;blep_hal.c, 112 :: 		void digitalWrite (uint8_t pin_num, uint8_t level)
; level start address is: 4 (R1)
; pin_num start address is: 0 (R0)
; level end address is: 4 (R1)
; pin_num end address is: 0 (R0)
; pin_num start address is: 0 (R0)
; level start address is: 4 (R1)
;blep_hal.c, 114 :: 		switch ( pin_num)
0x0760	0xE00B    B	L_digitalWrite0
; pin_num end address is: 0 (R0)
;blep_hal.c, 116 :: 		case REQN_PIN:
L_digitalWrite2:
;blep_hal.c, 117 :: 		CS = level;
0x0762	0x4A0A    LDR	R2, [PC, #40]
0x0764	0x6011    STR	R1, [R2, #0]
; level end address is: 4 (R1)
;blep_hal.c, 118 :: 		break;
0x0766	0xE010    B	L_digitalWrite1
;blep_hal.c, 119 :: 		case RDYN_PIN:
L_digitalWrite3:
;blep_hal.c, 120 :: 		RDYN = level;
; level start address is: 4 (R1)
0x0768	0x4A09    LDR	R2, [PC, #36]
0x076A	0x6011    STR	R1, [R2, #0]
; level end address is: 4 (R1)
;blep_hal.c, 121 :: 		break;
0x076C	0xE00D    B	L_digitalWrite1
;blep_hal.c, 122 :: 		case RESET_PIN:
L_digitalWrite4:
;blep_hal.c, 123 :: 		RST = level;
; level start address is: 4 (R1)
0x076E	0x4A09    LDR	R2, [PC, #36]
0x0770	0x6011    STR	R1, [R2, #0]
; level end address is: 4 (R1)
;blep_hal.c, 124 :: 		break;
0x0772	0xE00A    B	L_digitalWrite1
;blep_hal.c, 125 :: 		case ACTIVE_PIN:
L_digitalWrite5:
;blep_hal.c, 126 :: 		ACT = level;
; level start address is: 4 (R1)
0x0774	0x4A08    LDR	R2, [PC, #32]
0x0776	0x6011    STR	R1, [R2, #0]
; level end address is: 4 (R1)
;blep_hal.c, 127 :: 		break;
0x0778	0xE007    B	L_digitalWrite1
;blep_hal.c, 128 :: 		}
L_digitalWrite0:
; level start address is: 4 (R1)
; pin_num start address is: 0 (R0)
0x077A	0x2800    CMP	R0, #0
0x077C	0xD0F1    BEQ	L_digitalWrite2
0x077E	0x2801    CMP	R0, #1
0x0780	0xD0F2    BEQ	L_digitalWrite3
0x0782	0x2805    CMP	R0, #5
0x0784	0xD0F3    BEQ	L_digitalWrite4
0x0786	0x2806    CMP	R0, #6
0x0788	0xD0F4    BEQ	L_digitalWrite5
; pin_num end address is: 0 (R0)
; level end address is: 4 (R1)
L_digitalWrite1:
;blep_hal.c, 129 :: 		}
L_end_digitalWrite:
0x078A	0x4770    BX	LR
0x078C	0x82B44241  	CS+0
0x0790	0x82284241  	RDYN+0
0x0794	0x02884241  	RST+0
0x0798	0x02104240  	ACT+0
; end of _digitalWrite
_lib_aci_board_init:
;lib_aci.c, 103 :: 		void lib_aci_board_init(aci_state_t *aci_stat)
; aci_stat start address is: 0 (R0)
0x19D8	0xB084    SUB	SP, SP, #16
0x19DA	0xF8CDE000  STR	LR, [SP, #0]
; aci_stat end address is: 0 (R0)
; aci_stat start address is: 0 (R0)
;lib_aci.c, 105 :: 		hal_aci_evt_t *aci_data = NULL;
;lib_aci.c, 106 :: 		aci_data = (hal_aci_evt_t *)&msg_to_send;
; aci_data start address is: 8 (R2)
0x19DE	0x4A3D    LDR	R2, [PC, #244]
;lib_aci.c, 108 :: 		if (REDBEARLAB_SHIELD_V1_1 == aci_stat->aci_pins.board_name)
0x19E0	0x7801    LDRB	R1, [R0, #0]
0x19E2	0x2901    CMP	R1, #1
0x19E4	0xF0408071  BNE	L_lib_aci_board_init2
;lib_aci.c, 114 :: 		Delay_ms(100);
0x19E8	0xF2435729  MOVW	R7, #13609
0x19EC	0xF2C00747  MOVT	R7, #71
L_lib_aci_board_init3:
0x19F0	0x1E7F    SUBS	R7, R7, #1
0x19F2	0xD1FD    BNE	L_lib_aci_board_init3
0x19F4	0xBF00    NOP
0x19F6	0xBF00    NOP
0x19F8	0xBF00    NOP
0x19FA	0xBF00    NOP
;lib_aci.c, 119 :: 		lib_aci_radio_reset();
0x19FC	0x9201    STR	R2, [SP, #4]
; aci_stat end address is: 0 (R0)
; aci_data end address is: 8 (R2)
0x19FE	0x9002    STR	R0, [SP, #8]
0x1A00	0xF7FFF9B4  BL	_lib_aci_radio_reset+0
0x1A04	0x9802    LDR	R0, [SP, #8]
0x1A06	0x9A01    LDR	R2, [SP, #4]
0x1A08	0x4603    MOV	R3, R0
;lib_aci.c, 121 :: 		while (1)
L_lib_aci_board_init5:
;lib_aci.c, 128 :: 		if (true == lib_aci_event_get(aci_stat, aci_data))
; aci_data start address is: 8 (R2)
; aci_stat start address is: 12 (R3)
0x1A0A	0x9301    STR	R3, [SP, #4]
0x1A0C	0x9202    STR	R2, [SP, #8]
0x1A0E	0x4611    MOV	R1, R2
0x1A10	0x4618    MOV	R0, R3
0x1A12	0xF7FEFF93  BL	_lib_aci_event_get+0
0x1A16	0x9A02    LDR	R2, [SP, #8]
0x1A18	0x9B01    LDR	R3, [SP, #4]
0x1A1A	0x2801    CMP	R0, #1
0x1A1C	0xF0408054  BNE	L_lib_aci_board_init7
;lib_aci.c, 131 :: 		aci_evt = &(aci_data->evt);
0x1A20	0x1C51    ADDS	R1, R2, #1
0x1A22	0x9103    STR	R1, [SP, #12]
;lib_aci.c, 133 :: 		if (ACI_EVT_CMD_RSP == aci_evt->evt_opcode)
0x1A24	0x1C49    ADDS	R1, R1, #1
0x1A26	0x7809    LDRB	R1, [R1, #0]
0x1A28	0x2984    CMP	R1, #132
0x1A2A	0xF040804D  BNE	L_lib_aci_board_init8
; aci_data end address is: 8 (R2)
; aci_stat end address is: 12 (R3)
;lib_aci.c, 135 :: 		if (ACI_STATUS_ERROR_DEVICE_STATE_INVALID == aci_evt->params.cmd_rsp.cmd_status) //in SETUP
0x1A2E	0x9903    LDR	R1, [SP, #12]
0x1A30	0x1C89    ADDS	R1, R1, #2
0x1A32	0x1C49    ADDS	R1, R1, #1
0x1A34	0x7809    LDRB	R1, [R1, #0]
0x1A36	0x2983    CMP	R1, #131
0x1A38	0xD113    BNE	L_lib_aci_board_init9
;lib_aci.c, 138 :: 		msg_to_send.buffer[0] = 4;    //Length
0x1A3A	0x2204    MOVS	R2, #4
0x1A3C	0x4926    LDR	R1, [PC, #152]
0x1A3E	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 139 :: 		msg_to_send.buffer[1] = 0x81; //Device Started Event
0x1A40	0x2281    MOVS	R2, #129
0x1A42	0x4926    LDR	R1, [PC, #152]
0x1A44	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 140 :: 		msg_to_send.buffer[2] = 0x02; //Setup
0x1A46	0x2202    MOVS	R2, #2
0x1A48	0x4925    LDR	R1, [PC, #148]
0x1A4A	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 141 :: 		msg_to_send.buffer[3] = 0;    //Hardware Error -> None
0x1A4C	0x2200    MOVS	R2, #0
0x1A4E	0x4925    LDR	R1, [PC, #148]
0x1A50	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 142 :: 		msg_to_send.buffer[4] = 2;    //Data Credit Available
0x1A52	0x2202    MOVS	R2, #2
0x1A54	0x4924    LDR	R1, [PC, #144]
0x1A56	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 143 :: 		aci_queue_enqueue(&aci_rx_q, &msg_to_send);
0x1A58	0x491E    LDR	R1, [PC, #120]
0x1A5A	0x4824    LDR	R0, [PC, #144]
0x1A5C	0xF7FEFD56  BL	_aci_queue_enqueue+0
;lib_aci.c, 144 :: 		}
0x1A60	0xE031    B	L_lib_aci_board_init10
L_lib_aci_board_init9:
;lib_aci.c, 145 :: 		else if (ACI_STATUS_SUCCESS == aci_evt->params.cmd_rsp.cmd_status) //We are now in STANDBY
0x1A62	0x9903    LDR	R1, [SP, #12]
0x1A64	0x1C89    ADDS	R1, R1, #2
0x1A66	0x1C49    ADDS	R1, R1, #1
0x1A68	0x7809    LDRB	R1, [R1, #0]
0x1A6A	0xB999    CBNZ	R1, L_lib_aci_board_init11
;lib_aci.c, 148 :: 		msg_to_send.buffer[0] = 4;    //Length
0x1A6C	0x2204    MOVS	R2, #4
0x1A6E	0x491A    LDR	R1, [PC, #104]
0x1A70	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 149 :: 		msg_to_send.buffer[1] = 0x81; //Device Started Event
0x1A72	0x2281    MOVS	R2, #129
0x1A74	0x4919    LDR	R1, [PC, #100]
0x1A76	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 150 :: 		msg_to_send.buffer[2] = 0x03; //Standby
0x1A78	0x2203    MOVS	R2, #3
0x1A7A	0x4919    LDR	R1, [PC, #100]
0x1A7C	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 151 :: 		msg_to_send.buffer[3] = 0;    //Hardware Error -> None
0x1A7E	0x2200    MOVS	R2, #0
0x1A80	0x4918    LDR	R1, [PC, #96]
0x1A82	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 152 :: 		msg_to_send.buffer[4] = 2;    //Data Credit Available
0x1A84	0x2202    MOVS	R2, #2
0x1A86	0x4918    LDR	R1, [PC, #96]
0x1A88	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 153 :: 		aci_queue_enqueue(&aci_rx_q, &msg_to_send);
0x1A8A	0x4912    LDR	R1, [PC, #72]
0x1A8C	0x4817    LDR	R0, [PC, #92]
0x1A8E	0xF7FEFD3D  BL	_aci_queue_enqueue+0
;lib_aci.c, 154 :: 		}
0x1A92	0xE018    B	L_lib_aci_board_init12
L_lib_aci_board_init11:
;lib_aci.c, 155 :: 		else if (ACI_STATUS_ERROR_CMD_UNKNOWN == aci_evt->params.cmd_rsp.cmd_status) //We are now in TEST
0x1A94	0x9903    LDR	R1, [SP, #12]
0x1A96	0x1C89    ADDS	R1, R1, #2
0x1A98	0x1C49    ADDS	R1, R1, #1
0x1A9A	0x7809    LDRB	R1, [R1, #0]
0x1A9C	0x2982    CMP	R1, #130
0x1A9E	0xD112    BNE	L_lib_aci_board_init13
;lib_aci.c, 158 :: 		msg_to_send.buffer[0] = 4;    //Length
0x1AA0	0x2204    MOVS	R2, #4
0x1AA2	0x490D    LDR	R1, [PC, #52]
0x1AA4	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 159 :: 		msg_to_send.buffer[1] = 0x81; //Device Started Event
0x1AA6	0x2281    MOVS	R2, #129
0x1AA8	0x490C    LDR	R1, [PC, #48]
0x1AAA	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 160 :: 		msg_to_send.buffer[2] = 0x01; //Test
0x1AAC	0x2201    MOVS	R2, #1
0x1AAE	0x490C    LDR	R1, [PC, #48]
0x1AB0	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 161 :: 		msg_to_send.buffer[3] = 0;    //Hardware Error -> None
0x1AB2	0x2200    MOVS	R2, #0
0x1AB4	0x490B    LDR	R1, [PC, #44]
0x1AB6	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 162 :: 		msg_to_send.buffer[4] = 0;    //Data Credit Available
0x1AB8	0x2200    MOVS	R2, #0
0x1ABA	0x490B    LDR	R1, [PC, #44]
0x1ABC	0x700A    STRB	R2, [R1, #0]
;lib_aci.c, 163 :: 		aci_queue_enqueue(&aci_rx_q, &msg_to_send);
0x1ABE	0x4905    LDR	R1, [PC, #20]
0x1AC0	0x480A    LDR	R0, [PC, #40]
0x1AC2	0xF7FEFD23  BL	_aci_queue_enqueue+0
;lib_aci.c, 164 :: 		}
L_lib_aci_board_init13:
L_lib_aci_board_init12:
L_lib_aci_board_init10:
;lib_aci.c, 167 :: 		break;
0x1AC6	0xE000    B	L_lib_aci_board_init6
;lib_aci.c, 168 :: 		}
L_lib_aci_board_init8:
;lib_aci.c, 174 :: 		}
; aci_stat start address is: 12 (R3)
; aci_data start address is: 8 (R2)
L_lib_aci_board_init7:
;lib_aci.c, 175 :: 		}
; aci_data end address is: 8 (R2)
; aci_stat end address is: 12 (R3)
0x1AC8	0xE79F    B	L_lib_aci_board_init5
L_lib_aci_board_init6:
;lib_aci.c, 176 :: 		}
L_lib_aci_board_init2:
;lib_aci.c, 177 :: 		}
L_end_lib_aci_board_init:
0x1ACA	0xF8DDE000  LDR	LR, [SP, #0]
0x1ACE	0xB004    ADD	SP, SP, #16
0x1AD0	0x4770    BX	LR
0x1AD2	0xBF00    NOP
0x1AD4	0x02E12000  	_msg_to_send+0
0x1AD8	0x02E22000  	_msg_to_send+1
0x1ADC	0x02E32000  	_msg_to_send+2
0x1AE0	0x02E42000  	_msg_to_send+3
0x1AE4	0x02E52000  	_msg_to_send+4
0x1AE8	0x02E62000  	_msg_to_send+5
0x1AEC	0x03702000  	_aci_rx_q+0
; end of _lib_aci_board_init
_lib_aci_radio_reset:
;lib_aci.c, 277 :: 		bool lib_aci_radio_reset()
0x0D6C	0xB081    SUB	SP, SP, #4
0x0D6E	0xF8CDE000  STR	LR, [SP, #0]
;lib_aci.c, 279 :: 		acil_encode_baseband_reset(&(msg_to_send.buffer[0]));
0x0D72	0x4805    LDR	R0, [PC, #20]
0x0D74	0xF7FFFD32  BL	_acil_encode_baseband_reset+0
;lib_aci.c, 280 :: 		return hal_aci_tl_send(&msg_to_send);
0x0D78	0x4804    LDR	R0, [PC, #16]
0x0D7A	0xF7FFFD35  BL	_hal_aci_tl_send+0
;lib_aci.c, 281 :: 		}
L_end_lib_aci_radio_reset:
0x0D7E	0xF8DDE000  LDR	LR, [SP, #0]
0x0D82	0xB001    ADD	SP, SP, #4
0x0D84	0x4770    BX	LR
0x0D86	0xBF00    NOP
0x0D88	0x02E22000  	_msg_to_send+1
0x0D8C	0x02E12000  	_msg_to_send+0
; end of _lib_aci_radio_reset
_acil_encode_baseband_reset:
;acilib.c, 99 :: 		void acil_encode_baseband_reset(uint8_t *buffer)
; buffer start address is: 0 (R0)
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
;acilib.c, 101 :: 		*(buffer + OFFSET_ACI_CMD_T_LEN) = MSG_BASEBAND_RESET_LEN;
0x07DC	0x2101    MOVS	R1, #1
0x07DE	0x7001    STRB	R1, [R0, #0]
;acilib.c, 102 :: 		*(buffer + OFFSET_ACI_CMD_T_CMD_OPCODE) = ACI_CMD_RADIO_RESET;
0x07E0	0x1C42    ADDS	R2, R0, #1
; buffer end address is: 0 (R0)
0x07E2	0x210E    MOVS	R1, #14
0x07E4	0x7011    STRB	R1, [R2, #0]
;acilib.c, 103 :: 		}
L_end_acil_encode_baseband_reset:
0x07E6	0x4770    BX	LR
; end of _acil_encode_baseband_reset
_hal_aci_tl_send:
;hal_aci_tl.c, 403 :: 		bool hal_aci_tl_send(hal_aci_data_t *p_aci_cmd)
0x07E8	0xB083    SUB	SP, SP, #12
0x07EA	0xF8CDE000  STR	LR, [SP, #0]
0x07EE	0x9002    STR	R0, [SP, #8]
;hal_aci_tl.c, 405 :: 		uint8_t length = p_aci_cmd->buffer[0];
0x07F0	0x9902    LDR	R1, [SP, #8]
0x07F2	0x1C49    ADDS	R1, R1, #1
0x07F4	0x7809    LDRB	R1, [R1, #0]
; length start address is: 0 (R0)
0x07F6	0xB2C8    UXTB	R0, R1
;hal_aci_tl.c, 406 :: 		bool ret_val = false;
;hal_aci_tl.c, 408 :: 		if (length > HAL_ACI_MAX_LENGTH)
0x07F8	0x281F    CMP	R0, #31
0x07FA	0xD901    BLS	L_hal_aci_tl_send51
; length end address is: 0 (R0)
;hal_aci_tl.c, 410 :: 		return false;
0x07FC	0x2000    MOVS	R0, #0
0x07FE	0xE014    B	L_end_hal_aci_tl_send
;hal_aci_tl.c, 411 :: 		}
L_hal_aci_tl_send51:
;hal_aci_tl.c, 413 :: 		ret_val = aci_queue_enqueue(&aci_tx_q, p_aci_cmd);
0x0800	0x9902    LDR	R1, [SP, #8]
0x0802	0x480C    LDR	R0, [PC, #48]
0x0804	0xF7FFFE82  BL	_aci_queue_enqueue+0
0x0808	0xF88D0004  STRB	R0, [SP, #4]
;hal_aci_tl.c, 414 :: 		if (ret_val)
0x080C	0xB158    CBZ	R0, L_hal_aci_tl_send52
;hal_aci_tl.c, 416 :: 		if(!aci_queue_is_full(&aci_rx_q))
0x080E	0x480A    LDR	R0, [PC, #40]
0x0810	0xF7FFFD34  BL	_aci_queue_is_full+0
0x0814	0xB908    CBNZ	R0, L_hal_aci_tl_send53
;hal_aci_tl.c, 419 :: 		m_aci_reqn_enable();
0x0816	0xF7FFFE69  BL	hal_aci_tl_m_aci_reqn_enable+0
;hal_aci_tl.c, 420 :: 		}
L_hal_aci_tl_send53:
;hal_aci_tl.c, 422 :: 		if (aci_debug_print)
0x081A	0x4908    LDR	R1, [PC, #32]
0x081C	0x7809    LDRB	R1, [R1, #0]
0x081E	0xB111    CBZ	R1, L_hal_aci_tl_send54
;hal_aci_tl.c, 425 :: 		m_aci_data_print(p_aci_cmd);
0x0820	0x9802    LDR	R0, [SP, #8]
0x0822	0xF7FFFF0F  BL	_m_aci_data_print+0
;hal_aci_tl.c, 426 :: 		}
L_hal_aci_tl_send54:
;hal_aci_tl.c, 428 :: 		}
L_hal_aci_tl_send52:
;hal_aci_tl.c, 430 :: 		return ret_val;
0x0826	0xF89D0004  LDRB	R0, [SP, #4]
;hal_aci_tl.c, 431 :: 		}
L_end_hal_aci_tl_send:
0x082A	0xF8DDE000  LDR	LR, [SP, #0]
0x082E	0xB003    ADD	SP, SP, #12
0x0830	0x4770    BX	LR
0x0832	0xBF00    NOP
0x0834	0x03F62000  	_aci_tx_q+0
0x0838	0x03702000  	_aci_rx_q+0
0x083C	0x00932000  	hal_aci_tl_aci_debug_print+0
; end of _hal_aci_tl_send
_aci_queue_enqueue:
;aci_queue.c, 80 :: 		bool aci_queue_enqueue(aci_queue_t *aci_q, hal_aci_data_t *p_data)
0x050C	0xB085    SUB	SP, SP, #20
0x050E	0xF8CDE000  STR	LR, [SP, #0]
0x0512	0x9003    STR	R0, [SP, #12]
0x0514	0x9104    STR	R1, [SP, #16]
;aci_queue.c, 82 :: 		uint8_t length = p_data->buffer[0];
0x0516	0x9A04    LDR	R2, [SP, #16]
0x0518	0x1C52    ADDS	R2, R2, #1
0x051A	0x7812    LDRB	R2, [R2, #0]
0x051C	0xF88D2009  STRB	R2, [SP, #9]
;aci_queue.c, 84 :: 		ble_assert(NULL != aci_q);
0x0520	0x9A03    LDR	R2, [SP, #12]
0x0522	0xB102    CBZ	R2, L_aci_queue_enqueue15
0x0524	0xE004    B	L_aci_queue_enqueue16
L_aci_queue_enqueue15:
0x0526	0x4A1F    LDR	R2, [PC, #124]
0x0528	0x2154    MOVS	R1, #84
0x052A	0x4610    MOV	R0, R2
0x052C	0xF000F936  BL	___ble_assert+0
L_aci_queue_enqueue16:
;aci_queue.c, 85 :: 		ble_assert(NULL != p_data);
0x0530	0x9A04    LDR	R2, [SP, #16]
0x0532	0xB102    CBZ	R2, L_aci_queue_enqueue17
0x0534	0xE004    B	L_aci_queue_enqueue18
L_aci_queue_enqueue17:
0x0536	0x4A1C    LDR	R2, [PC, #112]
0x0538	0x2155    MOVS	R1, #85
0x053A	0x4610    MOV	R0, R2
0x053C	0xF000F92E  BL	___ble_assert+0
L_aci_queue_enqueue18:
;aci_queue.c, 87 :: 		if (aci_queue_is_full(aci_q))
0x0540	0x9803    LDR	R0, [SP, #12]
0x0542	0xF7FFFE9B  BL	_aci_queue_is_full+0
0x0546	0xB108    CBZ	R0, L_aci_queue_enqueue19
;aci_queue.c, 89 :: 		return false;
0x0548	0x2000    MOVS	R0, #0
0x054A	0xE027    B	L_end_aci_queue_enqueue
;aci_queue.c, 90 :: 		}
L_aci_queue_enqueue19:
;aci_queue.c, 92 :: 		aci_q->aci_data[aci_q->tail % ACI_QUEUE_SIZE].status_byte = 0;
0x054C	0x9A03    LDR	R2, [SP, #12]
0x054E	0x3285    ADDS	R2, #133
0x0550	0x7812    LDRB	R2, [R2, #0]
0x0552	0xF0020303  AND	R3, R2, #3
0x0556	0xB2DB    UXTB	R3, R3
0x0558	0x2221    MOVS	R2, #33
0x055A	0x4353    MULS	R3, R2, R3
0x055C	0x9A03    LDR	R2, [SP, #12]
0x055E	0x18D3    ADDS	R3, R2, R3
0x0560	0x2200    MOVS	R2, #0
0x0562	0x701A    STRB	R2, [R3, #0]
;aci_queue.c, 93 :: 		memcpy((uint8_t *)&(aci_q->aci_data[aci_q->tail % ACI_QUEUE_SIZE].buffer[0]), (uint8_t *)&p_data->buffer[0], length + 1);
0x0564	0xF89D2009  LDRB	R2, [SP, #9]
0x0568	0x1C55    ADDS	R5, R2, #1
0x056A	0x9A04    LDR	R2, [SP, #16]
0x056C	0x1C54    ADDS	R4, R2, #1
0x056E	0x9A03    LDR	R2, [SP, #12]
0x0570	0x3285    ADDS	R2, #133
0x0572	0x7812    LDRB	R2, [R2, #0]
0x0574	0xF0020303  AND	R3, R2, #3
0x0578	0xB2DB    UXTB	R3, R3
0x057A	0x2221    MOVS	R2, #33
0x057C	0x4353    MULS	R3, R2, R3
0x057E	0x9A03    LDR	R2, [SP, #12]
0x0580	0x18D2    ADDS	R2, R2, R3
0x0582	0x1C52    ADDS	R2, R2, #1
0x0584	0x4621    MOV	R1, R4
0x0586	0x4610    MOV	R0, R2
0x0588	0xB22A    SXTH	R2, R5
0x058A	0xF7FFFE65  BL	_memcpy+0
;aci_queue.c, 94 :: 		++aci_q->tail;
0x058E	0x9A03    LDR	R2, [SP, #12]
0x0590	0xF2020385  ADDW	R3, R2, #133
0x0594	0x781A    LDRB	R2, [R3, #0]
0x0596	0x1C52    ADDS	R2, R2, #1
0x0598	0x701A    STRB	R2, [R3, #0]
;aci_queue.c, 96 :: 		return true;
0x059A	0x2001    MOVS	R0, #1
;aci_queue.c, 97 :: 		}
L_end_aci_queue_enqueue:
0x059C	0xF8DDE000  LDR	LR, [SP, #0]
0x05A0	0xB005    ADD	SP, SP, #20
0x05A2	0x4770    BX	LR
0x05A4	0x3A0B0000  	?lstr_6_aci_queue+0
0x05A8	0x39600000  	?lstr_7_aci_queue+0
; end of _aci_queue_enqueue
_aci_queue_is_full:
;aci_queue.c, 142 :: 		bool aci_queue_is_full(aci_queue_t *aci_q)
0x027C	0xB083    SUB	SP, SP, #12
0x027E	0xF8CDE000  STR	LR, [SP, #0]
0x0282	0x9002    STR	R0, [SP, #8]
;aci_queue.c, 146 :: 		ble_assert(NULL != aci_q);
